Date,Transaction Details,Amount,Transaction Type,Account,Category
01-09-2023,CMSICICI BANK LTDFINAL DIV 202223 6455847,240,CR,ICICI,Dividend
02-09-2023,ACHBSE LIMITED3517226,360,CR,ICICI,Dividend
02-09-2023,TO PPF 006218000697_SR916756258,7000,DR,ICICI,Investment
04-09-2023,UPI361246550703Payment for OD4FKRTyblYes Bank LtdYBL80c08bde729240b29bbbe,548,DR,ICICI,Shopping
05-09-2023,UPI361476816599Paid via CRED7056545429axisHDFC BANK LTDACDmMLrzVEE2K21bE5,14750,CR,ICICI,Splitwise
05-09-2023,UPI324846539988R02 PhonePe RevphonepemerchantYes Bank LtdYESB03D98A804F115,548,CR,ICICI,Refund
06-09-2023,CMSCentralFinal Dividend Year 20222023,160,CR,ICICI,Dividend
12-09-2023,UPI325572485655IRCTC TICKET BOirctccfhdfcbaHDFC BANK LTDHDF8E02774590054,3524.300049,DR,ICICI,Travel
12-09-2023,UPI362105001893Paid via CREDpaytmjiomobiliPaytm Payments PYTM309122313117,666,DR,ICICI,Utility
13-09-2023,UPI325667509586Pay to BharatPebharatpe9072740Yes Bank LtdICI612068a86f2048,102,DR,ICICI,Travel
13-09-2023,UPI325651781874PaymenttoROPPENrzpcteroppentraYes Bank LtdYBL106b414b317c40,75,DR,ICICI,Travel
14-09-2023,UPI325715104174Grocerypaytmqr28100505Paytm Payments YBL1b01eabd22b544fa874,50,DR,ICICI,Grocery
15-09-2023,UPI325870964172Grocerypaytmqr28100505Paytm Payments YBLfd8f76f498f04806acb,18,DR,ICICI,Grocery
16-09-2023,UPI325976450912Pay To BharatPeBHARATPE0991269Yes Bank LtdYBLfb0b792b927f43,120,DR,ICICI,Travel
16-09-2023,UPI325961855810TravelQ469239525yblUnion Bank of IYBL87a245833d464cf69e80c,250,DR,ICICI,Travel
16-09-2023,UPI325931211521Payment from Phpaytmqrre05enazPaytm Payments IBL526f11875f9,130,DR,ICICI,Travel
16-09-2023,UPI325927705986Grocerypaytmqr7botdiipPaytm Payments YBL4a55a757067b4ecbad5,126,DR,ICICI,Grocery
16-09-2023,UPI325984960224Grocerypaytmqr388xg84sPaytm Payments YBL59f82599147546d7b9b,30,DR,ICICI,Grocery
16-09-2023,UPI325922532807Grocerypaytmqr1j5nfyebPaytm Payments IBLaa78c3e186dd45f0a0f,50,DR,ICICI,Grocery
16-09-2023,UPI325984512354Grocerypaytmqr388xg84sPaytm Payments YBLda8a7ec0448d4935860,45,DR,ICICI,Grocery
18-09-2023,ACHBHARAT HEAVY ELECTRI503056,40,CR,ICICI,Dividend
18-09-2023,ACHCOAL INDIA LTD611871,40,CR,ICICI,Dividend
19-09-2023,UPI362818119879Advance for Sof9891599838paytICICI BankICI324c54d73a37417e,5000,DR,ICICI,Transfer
19-09-2023,UPI326290786556Well beingpaytmqr19dwg017Paytm Payments IBLc4e56bb197fb4d2d,63,DR,ICICI,Well Being
19-09-2023,UPI326238084231Foodpaytmqr1mi2saroPaytm Payments YBL1e36787c97cb47e68eb91e,80,DR,ICICI,Food and Drinks
21-09-2023,UPI363053749757TravelQ603344206yblPaytm Payments YBL503d45e1cd4148b09fe06,172,DR,ICICI,Travel
21-09-2023,UPI363000672909TravelQ879771577yblState Bank Of IYBLfdd13831a9914f2fa6cd7,200,DR,ICICI,Travel
23-09-2023,UPI326633679635Foodpaytmqrctlvzne5Paytm Payments YBL1277872c929a46f9840b53,500,DR,ICICI,Food and Drinks
23-09-2023,UPI326629813504Foodpaytmqr1mi2saroPaytm Payments YBL18e19f01865b44a888410f,80,DR,ICICI,Food and Drinks
25-09-2023,UPI326716280988OidDMRCCA000296paytm76672904Paytm Payments PTM30924231805,120,DR,ICICI,Travel
25-09-2023,UPI326714547838Travelbajajpay687972INDUSIND BANKYBL5d38099539a148b68959c5,123,DR,ICICI,Travel
25-09-2023,UPI326781250872Giftpaytmqr28100505Paytm Payments IBLaa521c38ad0c45e8b82cee,255,DR,ICICI,Gifts
25-09-2023,UPI326747112454Travelpaytm69010895Paytm Payments YBLc29c61f1c2804b259902,250,DR,ICICI,Travel
25-09-2023,UPI326737741199TravelQ84928456yblAndhra BankYBLca62c4dfbe704f7681afb3a74a,92,DR,ICICI,Travel
25-09-2023,ACHENGINEERS INDIA LIMI114246,30,CR,ICICI,Dividend
26-09-2023,UPI326946312142Grocerypaytmqr28100505Paytm Payments YBLa23a4e83df184d49bab,70,DR,ICICI,Grocery
26-09-2023,UPI326911715354Foodpaytmqr28100505Paytm Payments YBLbe104b617551436eb27279,30,DR,ICICI,Food and Drinks
27-09-2023,UPI327075392885Travelpaytmqrwg3qtw8uState Bank Of IYBL7ef6f8bc51da4a218b33,78,DR,ICICI,Travel
27-09-2023,UPI363683910315Payment from Ph7661843327yblState Bank Of IYBLeee42da4a3d3,30,DR,ICICI,Food and Drinks
28-09-2023,UPI327132042158Travel9398534426yblFederal BankYBL64d627781ce7414188e688ac,145,DR,ICICI,Travel
29-09-2023,UPI363867402515Payment from PhkhgprasadyblState Bank Of IYBL2c02e81d86d74,40,DR,ICICI,Travel
30-09-2023,032101652794IntPd30062023 to 29092023,269,CR,ICICI,Interest
30-09-2023,UPI363943356576Payment from PhQ761579145yblKotak Mahindra YBL17f906078d0f,80,DR,ICICI,Food and Drinks
30-09-2023,UPI363920147678Payment from PhQ761579145yblKotak Mahindra YBLcbcf5a29b7b5,10,DR,ICICI,Food and Drinks
02-09-2023,UPIOUT324535052889shrutigolushukla20axlU0000,665,DR,Federal,Gifts
02-09-2023,UPIOUT324536639226cfwakefiticiciPay for 5462,"12,617.00",DR,Federal,Shopping
03-09-2023,UPIOUT324660361777credclubiciciUPI5413,"29,386.00",DR,Federal,Credit Card Payment
03-09-2023,UPI IN324657915564yraval71okhdfcbankUPI0000,"13,756.50",CR,Federal,Splitwise
05-09-2023,UPIOUT3248265362639961608899axisbAugust 0000,"41,500.00",DR,Federal,Rent
06-09-2023,UPI IN324944319895aditiisrivastav1okhdfc0000,"3,608.00",CR,Federal,Splitwise
08-09-2023,UPIOUT325132543761credclubiciciUPI5413,"22,801.40",DR,Federal,Credit Card Payment
18-09-2023,CHRGMOB ALERTAUG23,0.5,DR,Federal,Charges
21-09-2023,UPIOUT3264278143228368133641dipankaryblP0000,"10,000.00",DR,Federal,Transfer
21-09-2023,UPIOUT3264116860909717432064paytmPayment0000,"10,000.00",DR,Federal,Transfer
21-09-2023,UPIOUT326445544828vishaljain569vjokaxis0000,"20,000.00",DR,Federal,Transfer
22-09-2023,UPIOUT3265296484698800646595399paytmPaym0000,"8,200.00",DR,Federal,Transfer
29-09-2023,SBINT29062023 to 2809202399980122837862,522,CR,Federal,Interest
29-09-2023,UPIOUT327223461924vishaljain569vjokaxis0000,"10,000.00",DR,Federal,Transfer
29-09-2023,UPIOUT327254416523vishaljain569vjokaxis0000,"10,000.00",DR,Federal,Transfer
30-09-2023,UPIOUT327365212918allamdasharath406oksbi0000,10,DR,Federal,Travel
30-09-2023,BRANE Salary sept 2023,"1,14,631.00",CR,Federal,Salary
19/10/2023,ACHNATIONAL ALUMINIUM C7227203,50.0,CR,ICICI,Dividend
20/10/2023,UPI329383318301book my showshubhamv28okaxKotak Mahindra AXI0c64902a23234e,432.0,CR,ICICI,Splitwise
20/10/2023,UPI365987629882FoodQ253865396yblYes Bank LtdYBLb4d3f871226b4dc5902c199e90,60.0,DR,ICICI,Food and Drinks
21/10/2023,UPI329464211996Oid22229824173addmoneypaytmPaytm Payments PTMA8E49F13FC6,2000.0,DR,ICICI,Utility
21/10/2023,UPI329471634316Foodpaytmqr28100505Paytm Payments IBL5fc82c36ae92441da136fb,80.0,DR,ICICI,Food and Drinks
23/10/2023,UPI366145324094FoodQ865361691yblYes Bank LtdYBL906c0d7751ea41848c22fa208c,40.0,DR,ICICI,Food and Drinks
23/10/2023,UPI366102237551FoodQ253865396yblYes Bank LtdYBL2ad97edccf474c1ab8113ff0bb,45.0,DR,ICICI,Food and Drinks
23/10/2023,ACHPETRONET LNG LIMITEDPET0FIN02023W231106,30.0,CR,ICICI,Dividend
23/10/2023,UPI366201077128FoodQ253865396yblYes Bank LtdYBL2ea3fd93784647d7bfb137cf54,80.0,DR,ICICI,Food and Drinks
23/10/2023,UPI366211567710FoodQ253865396yblYes Bank LtdYBL332547a41e48454580a995a093,30.0,DR,ICICI,Food and Drinks
24/10/2023,UPI329786607520Payment from Phrampatel07042Saraswat BankIBL8a253d2a9bbb4,1800.0,DR,ICICI,
24/10/2023,UPI329755465685cfashubhamv282okAxis Bank LtdAXIda73f58cfee84d01a4eadf5d,1800.0,CR,ICICI,
25/10/2023,UPI366462937545pizza partyaditiisrivastavYes Bank LtdICI8275d4c8b17c426fa2,1221.0,DR,ICICI,
26/10/2023,UPI366543064530TravelsaikumardarmulaState Bank Of IYBL8524e03ae5a949508d7b,35.0,DR,ICICI,Travel
26/10/2023,UPI366596300730Travel7499234597yblState Bank Of IYBL11b7917bfb79422c92235,40.0,DR,ICICI,Travel
26/10/2023,UPI329973941572Travelpaytm76881028Paytm Payments IBLb7a989f776534e00bdd1,25.0,DR,ICICI,Travel
27/10/2023,UPI366649750227Travel9100846373yblPaytm Payments YBL32e6dcb22e3e4760acb19,70.0,DR,ICICI,Travel
27/10/2023,UPI366677000438Foodsharmayash382oBank of BarodaICI92aa742da8254c8eac9ccda,1500.0,DR,ICICI,Food and Drinks
27/10/2023,UPI330068098524Pay to BharatPeBHARATPE9072635Yes Bank LtdIBL09057e119f1d45,64.0,DR,ICICI,Travel
28/10/2023,UPI330115025885UPIpranay24819961Axis Bank LtdAXI452f0ed1e2214427a80b78eb,1036.0,CR,ICICI,Splitwise
28/10/2023,UPI366704255759TravelQ518703417yblYes Bank LtdYBLdf0058bb8333413aa76b773b,70.0,DR,ICICI,Travel
28/10/2023,UPI366748794142Travel7900047577yblBank of BarodaYBLc3f460feed6543aa9382cb,72.0,DR,ICICI,Travel
31/10/2023,UPI367027587830Travel8686319686yblState Bank Of IYBL5a0371976e544812bfeb3,34.0,DR,ICICI,Travel
31/10/2023,UPI330462752462nahiaditiisrivastavYes Bank LtdHDF0a87b0238b414980a8fbf0f95,1221.0,CR,ICICI,
01/11/2023,UPI330507409479Travel9398101294okbiAxis Bank LtdIBL185f70a8fd6840a3b6201,75.0,DR,ICICI,Travel
02/11/2023,MMTIMPS330610336199Transfer selfSHIKHAR SRFed,50000.0,CR,ICICI,Transfer
02/11/2023,UPI330609252268UPIyraval71okhdfHDFC BANK LTDHDF6d19a79601ef4842a6fec5fde,14427.0,CR,ICICI,Splitwise
02/11/2023,UPI367280347781credit card paycredclubiciciICICI BankMNOp2bY7Pq28RpalNzz0,3722.0,DR,ICICI,Credit Card Payment
02/11/2023,TO PPF 006218000697_SR916756258,7000.0,DR,ICICI,Investment
03/11/2023,UPI330741962022UPIaditiisrivastavYes Bank LtdHDF022caa31ca494d659619cb1a29,917.0,CR,ICICI,Splitwise
05/10/2023,UPIOUT3278722311419961608899axisbSept Re0000,"42,000.00",DR,Federal,Rent
05/10/2023,UPIOUT327859020044shikhar96yblTransfer s0000,"40,000.00",DR,Federal,Transfer Self
20/10/2023,CHRGMOB ALERTSEP23,2.00,DR,Federal,Charges
31/10/2023,Brane salary Oct 2023,"1,14,631.00",CR,Federal,Salary
02/11/2023,MB IMPSIFO330610336199ICIC0007203Transfer self,"50,000.00",DR,Federal,Transfer Self
